anndata                   0.7.8
biopython                 1.76        
matplotlib                3.1.2       
numpy                     1.19.5      
pandas                    1.1.5       
python                    3.6.13 
scanpy                    1.4.5.1       
scikit-learn              0.23.1      
scipy                     1.4.1 
seaborn                   0.11.2         
sklearn-features          0.0.2  
tensorflow                2.0.0       
tensorflow-estimator      2.4.0       
tensorflow-gpu            2.4.2         
torch                     1.3.1       
torchaudio                0.10.1      
torchfile                 0.1.0           
torchvision               0.13.0           
